# Firmware Repository - File Manifest
# Total unique files: 216
# Duplicates removed: 0
# Structure: category/router-model/ISP-operator/filename
# Format: SHA256  path  (source zip)

003cf8402e4dbcdf395985cc316caf23721a2ced5d62cfaa4a3f2a752a827e9f  documents/Nokia-G2425G-A/Airtel-India/note.txt  (from: UNLOCK-NOKIA-G2425G-A-AIRTEL-xstream-ilwzxu.zip)
008fde78a2621987aa0b2fd8dc45e5ab7ed091ba1a55fc205102ce562181e39d  images/ZTE-F680/Iplan-Argentina/firmware unlock o desbloque zte f680 Iplan Argentina.jpeg  (from: Frimware-de-desbloqueo-unlock-ont-ZTE-F680-Iplan-Argentina-kjlisg.zip)
00eb98fb5bea6046b3efa57bf0c61e094ad229dbbdc79074449b39ed0d660f22  images/Huawei-HG8145V5/Totalplay/firmware unlock totalplay mini o dualband r021.PNG  (from: firmware-unlock-totalplay-HG8145V5-mini-o-dualband-r021-0iyftx.zip)
020085b233643c184bb027884c1013a06cbe2072cff556663a1a8b19c0f3049e  documents/Huawei-HG8145X6-10/Megacable/INF.txt  (from: FIRMWARE-UNLOCK-O-DESBLOQUEO-HG8145X6-10-MEGACABLE-MEXICO-tbkja0.zip)
026352386184f6bf9142a72dc5ccc63400efc846527a2c3eb63600d571636d92  documents/Huawei-HG8145X6-10/Totalplay/INF_1.txt  (from: FIRMWARE-UNLOCK-O-DESBLOQUEO-HG8145X6-10-TOTALPLAY-MEXICO-afk6xd.zip)
0575ed749837cf3cb2e2891eda0ecc5155b26ca1be713f4d93acba86121e7ed9  images/Huawei-HG8145X6/Totalplay/firmware para convertir a Epon  HG8145X6 totalplay mexico.png  (from: FIRMWARE-PARA-CONVERTIR-A-EPON-HG8145X6-DE-TOTALPLAY-MEXICO-ynfmri.zip)
07850997645ac5e26eae11b004d3be61cfb8753befc9517255c61e558685c387  documents/Huawei-HG8245W5-6T/Claro-Argentina/pasos.txt  (from: FIRMWARE-UNLOCK-HG8245W5-6T-CLARO-ARGENTINA-448-ID-G40-G60-G27-4yb3xx.zip)
07ed16a854534805d8ad0a7d7b2aecd9b0698f56ff732dea3f6bdf5c5b2eb191  documents/ZTE-F660/Totalplay/INF.txt  (from: firmware-unlock-zte-f660-totalplay-mexico-e11sbl.zip)
092f6152f323694ebc71d65a4d31bd2e3ce7a6708be18db14fc783e3b8639b89  other/NuCom-NC8700AC/General/fwu_ver  (from: nested-archive)
09832a5503622ee6a083748b458a6facab7a6255156ef489ca1c0c5071bfcf88  config/Ping-7962V1/Conversion-EPON/config EPON.xml  (from: FIRMWWARE-PING-7962v1-EPON-3tqtkt.zip)
0cb7301879d492911752ffc1a3f7b6bdf2230326edb31858c2e87dfac2284d84  firmware/Huawei-HG8245H/Conversion-EPON/HG8245H EPON.bin  (from: HG8245H-EPON-j1xg4r.zip)
0ccde5ca07ad21ae6132bcc97068b636d18b510926dab73b217addb6f6c93e17  documents/Huawei-EG8145V5/General/INFO.txt  (from: Firmware-y-soft-EG8145v5.BIN_-jnfpv0.zip)
0d6a47547cf3e6df5c29740b44005a8a6e0f648dd18454f68f48b0b54e9363d6  documents/Nokia-G2425G-A/Airtel-India/note_1.txt  (from: UNLOCK-NOKIA-G2425G-A-AIRTEL-xstream-ilwzxu.zip)
0d87dd82a926af3a791b3b1008e59baee5c5342e5c43c406cb8143ba78411ba9  documents/Huawei-HG8247H/Vodafone/INFO.txt  (from: HG8247H-UPGRADE-VODAFONE-FIRMWARE-OLT-NOKIA-gou2nu.zip)
0f4e2f8a4d2d215ae7f656360fd7311a6e17604ca84cf341140ab505192fe719  documents/Huawei-HG8145V5V3/EPON-Permanente/epon permantente.txt  (from: huawei-HG8145V5V3-EPON-PERMANENTE-szfxfj.zip)
101e1c0cd2d220c5f24d7961439fd5b200f22993009a806c0a7ca5004e3a03c1  firmware/Huawei-HG8245W5-6T/General/shell.bin  (from: Firmware-unlock-huawei-HG8245W5-6T-12-jrhmfn.zip)
1277bdfa9834380f45ff1525a2f34669fe9953af2537a3d198d93e43749105cc  images/Huawei-HG8145V5/Viettel-Vietnam/FIRMWARE UNLOCK Viettel Huawei HG8145V5-20 VIETNAN WWW.REALFIRMWARE.NET ont.jpg  (from: FIRMWARE-UNLOCK-Viettel-Huawei-HG8145V5-20-VIETNAM-WWW.REALFIRMWARE.NET_-f0zl6q.zip)
127f2b82dc7b0f042469c815a39723e02f8a05368f84063ce17b02b83209d729  config/Huawei-HG8145V5V3/General/subir en azul remoto.xml  (from: firmware-unlock-HG8145V5V3-NUEVA-VERSION-qvyr2o.zip)
